info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--35072-2YUjOUhkGcUd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 876/884 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 877/884 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 878/884 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 878/885 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 878/886 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 879/886 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 880/886 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 880/887 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 880/888 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 881/889 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 882/889 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 883/889 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 883/890 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 884/890 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 884/891 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 885/891 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 886/891 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 886/892 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 886/893 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 887/893 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 887/894 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 888/894 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 889/894 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 889/895 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 889/896 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 889/897 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 890/899 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 901/915 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 913/921 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 913/922 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 913/923 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 918/928 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 918/929 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 919/929 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 920/929 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 921/930 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 922/930 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 923/930 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 924/930 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 925/930 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 926/930 modules 4 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 927/930 modules 3 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 927/931 modules 4 active /Users/tim.kelly/Documents/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 927/932 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 928/932 modules 4 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 928/933 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 928/934 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 928/935 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 928/936 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 928/937 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 928/938 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 930/941 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 930/942 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 930/947 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
